"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"NORCO,LA","43.0","6.03","0","1","43.0","6.03","6.03","","","43.0","1"
"MCMURRAY,PA","20.0","2.93","0","1","20.0","2.93","2.93","40.271165","-80.127954","20.0","1"
"BROOKVILLE,MD","48.0","5.32","0","1","48.0","5.32","5.32","","","48.0","1"
"BUENA PARK,CA","42.0","5.04","1","0","42.0","5.04","5.04","","","42.0","1"
"PLEASANT PRAIRIE,WI","40.0","5.50","1","1","41.0","5.50","5.50","","","41.0","2"
"HOLLY SPRINGS,NC","25.0","4.99","4","11","52.0","4.10","5.84","","","48.0","15"
"KALAMAZOO,MI","54.0","4.48","0","2","56.0","4.45","4.51","","","55.0","2"
"PUEBLO,CO","26.0","5.67","0","1","26.0","5.67","5.67","","","26.0","1"
"CALERA,AL","33.0","5.27","0","1","33.0","5.27","5.27","","","33.0","1"
"BUCHANAN,GA","34.0","6.06","2","0","38.0","6.06","6.06","","","36.0","2"
"MIDDLEBORO,MA","33.0","4.53","2","1","35.0","4.52","4.59","","","33.0","3"
"PEYTON,CO","30.0","5.26","1","2","46.0","4.37","5.26","","","36.0","3"
"SWANTON,VT","57.0","4.70","0","1","57.0","4.70","4.70","","","57.0","1"
"N. CANTON,OH","38.0","4.71","1","0","38.0","4.71","4.71","","","38.0","1"
"PARK HILLS,MO","62.0","5.67","1","0","62.0","5.67","5.67","","","62.0","1"
"SANDY HOOK,VA","47.0","4.80","1","0","47.0","4.80","4.80","","","47.0","1"
"MT. PLEASANT,SC","33.0","5.13","2","5","53.0","4.88","5.37","","","42.0","7"
"GLEN ROCK,PA","15.0","4.10","0","4","39.0","3.57","4.35","39.793306","-76.730459","19.0","4"
"MOON TOWNSHIP,PA","25.0","3.98","1","2","47.0","3.98","4.33","","","41.0","3"
"NORTH SMITHFIELD,RI","42.0","4.65","1","1","48.0","4.55","4.74","","","45.0","2"
"SPRINGDALE,AR","39.0","4.94","1","1","46.0","4.76","5.12","","","43.0","2"
"ROCKAWAY,NJ","30.0","5.61","3","4","51.0","4.62","6.47","","","42.0","7"
"LAFAYETTE,LA","27.0","4.86","2","4","46.0","4.35","5.88","","","40.0","6"
"BARNEGAT,NJ","37.0","4.42","0","2","39.0","4.33","4.51","","","38.0","2"
"FLEMINGTON,NJ","31.0","6.02","4","4","57.0","3.87","6.56","40.51031","-74.861014","42.0","8"
"VIENNA,VA","27.0","4.53","60","97","54.0","3.60","5.93","38.900375","-77.263654","42.0","157"
"NORTHBOROUGH,MA","35.0","5.13","1","1","46.0","5.01","5.24","","","41.0","2"
"WALLINGTON,NJ","58.0","5.18","0","1","58.0","5.18","5.18","","","58.0","1"
"SCARSDALE,NY","25.0","3.93","2","1","50.0","3.77","4.94","","","36.0","3"
"YPSILANTI,MI","47.0","4.92","0","1","47.0","4.92","4.92","","","47.0","1"
"OCOEE,FL","50.0","4.48","0","1","50.0","4.48","4.48","","","50.0","1"
"RIVERSIDE,RI","40.0","4.42","1","1","40.0","4.28","4.57","","","40.0","2"
"WALPOLE,NH","32.0","4.97","1","0","32.0","4.97","4.97","","","32.0","1"
"STRATFORD,CT","28.0","4.74","1","3","35.0","4.36","5.23","","","33.0","4"
"OSWEGO,NY","36.0","3.92","0","2","40.0","3.85","3.99","","","38.0","2"
"OCEANSDIE,CA","43.0","3.17","1","0","43.0","3.17","3.17","37.271875","-119.270229","43.0","1"
"MONUMENT,CO","31.0","3.69","1","4","47.0","2.76","6.01","39.091535","-104.871574","43.0","5"
"MISSION,KS","29.0","4.08","1","0","29.0","4.08","4.08","","","29.0","1"
"BRUNSWICK,GA","45.0","5.08","0","2","50.0","4.65","5.52","","","48.0","2"
"EMMITSBURG,MD","27.0","4.52","0","2","41.0","4.21","4.82","","","34.0","2"
"SPARROWBUSH,NY","45.0","3.78","0","1","45.0","3.78","3.78","","","45.0","1"
"RYE BROOK,NY","38.0","4.32","0","1","38.0","4.32","4.32","","","38.0","1"
"LEONARDTOWN,MD","27.0","4.18","7","11","47.0","3.80","5.08","38.291805","-76.635829","42.0","18"
"DUNCAN,SC","39.0","3.58","0","1","39.0","3.58","3.58","34.93819","-82.144444","39.0","1"
"ALEXANDDRIA,VA","39.0","5.78","0","1","39.0","5.78","5.78","","","39.0","1"
"CORPUS CHRISTI,TX","23.0","3.87","0","3","31.0","3.82","4.00","","","24.0","3"
"HERNODN,VA","36.0","5.73","0","1","36.0","5.73","5.73","","","36.0","1"
"FREDERICA,DE","42.0","4.97","0","1","42.0","4.97","4.97","","","42.0","1"
"RICHLAND HILLS,TX","37.0","4.47","0","1","37.0","4.47","4.47","","","37.0","1"
"DUMFRIES,VA","30.0","4.90","16","25","55.0","3.71","6.37","38.56724","-77.327209","44.0","41"
"JOHNS ISLAND,SC","33.0","4.45","0","2","37.0","4.39","4.51","","","35.0","2"
"OLMSTED FALLS,OH","53.0","4.39","0","1","53.0","4.39","4.39","","","53.0","1"
"CONCORD,MA","30.0","4.96","3","2","47.0","4.21","5.92","","","42.0","5"
"WYNDMOOR,PA","44.0","4.02","0","3","46.0","3.87","4.44","","","46.0","3"
"NORTHAMPTON,MA","31.0","6.80","1","0","31.0","6.80","6.80","","","31.0","1"
"SHAWNEE,KS","28.0","5.54","4","1","50.0","4.48","6.11","","","42.0","5"
"PASADENA,CA","34.0","5.08","1","3","52.0","4.57","5.53","","","39.0","4"
"RIDGEWOOD,NY","32.0","5.44","1","1","53.0","5.13","5.75","","","43.0","2"
"GARLAND,TX","28.0","4.71","1","3","58.0","4.36","5.19","","","40.0","4"
"CHARLOTTESVILLE,VA","24.0","4.65","13","17","47.0","3.47","5.40","38.03213","-78.477529","33.0","30"
"AMESBURY,MA","26.0","4.89","3","1","41.0","4.67","5.27","","","32.0","4"
"BEAUFORT SC,SC","38.0","3.79","0","1","38.0","3.79","3.79","","","38.0","1"
"MIDDLEBURY,IN","51.0","4.18","0","1","51.0","4.18","4.18","","","51.0","1"
"DOVER-FOXCROFT,ME","21.0","4.69","1","0","21.0","4.69","4.69","","","21.0","1"
"MOOSIC,PA","37.0","3.41","0","1","37.0","3.41","3.41","41.35325","-75.728179","37.0","1"
"COURTLAND,MN","40.0","5.70","1","1","41.0","5.06","6.34","","","41.0","2"
"SHELTON,CT","29.0","4.69","4","7","60.0","4.24","5.57","","","44.0","11"
"HAUGHTON,LA","36.0","5.38","0","1","36.0","5.38","5.38","","","36.0","1"
"VESTAVIA HILLS,AL","32.0","4.80","1","1","44.0","4.45","5.15","","","38.0","2"
"HALETHORPE,MD","28.0","4.74","4","2","53.0","3.89","6.57","","","38.0","6"
"NORTH MYRTLE BEACH,SC","61.0","3.97","0","1","61.0","3.97","3.97","","","61.0","1"
"FALUN,KS","46.0","6.52","1","0","46.0","6.52","6.52","","","46.0","1"
"VOORHEES,NJ","28.0","3.77","0","1","28.0","3.77","3.77","","","28.0","1"
"GREENVILLE,RI","47.0","4.65","1","2","65.0","3.67","6.33","41.872271","-71.553742","53.0","3"
"CHELMSFORD,MA","36.0","5.76","4","1","56.0","3.93","6.06","42.59827","-71.346839","49.0","5"
"RANCHO CUCAMONGA,CA","25.0","4.90","1","2","31.0","4.43","5.29","","","28.0","3"
"SAVANNAH,TX","30.0","4.82","0","1","30.0","4.82","4.82","","","30.0","1"
"MENDOTA HEIGHTS,MN","26.0","4.09","1","0","26.0","4.09","4.09","","","26.0","1"
"URBANDALE,IA","38.0","4.20","2","1","52.0","3.67","5.20","41.625058","-93.712435","51.0","3"
"NORTH LAS VEGAS,NV","33.0","5.21","0","1","33.0","5.21","5.21","","","33.0","1"
"CHESHIRE,CT","28.0","4.93","2","0","53.0","4.28","5.58","","","41.0","2"
"DEWITT,MI","41.0","5.48","1","1","49.0","5.15","5.81","","","45.0","2"
"NOKESVILLE,VA","17.0","5.08","3","3","49.0","4.39","6.25","","","44.0","6"
"HOBBS,NM","41.0","5.40","0","1","41.0","5.40","5.40","","","41.0","1"
"IRVINGTON,VA","57.0","4.29","1","0","57.0","4.29","4.29","","","57.0","1"
"NEW SMYRNA BEACH,FL","55.0","4.92","0","1","55.0","4.92","4.92","","","55.0","1"
"CARNEGIE,PA","43.0","3.16","0","1","43.0","3.16","3.16","40.404572","-80.091877","43.0","1"
"CROWNSVILLE,MD","29.0","4.87","3","1","57.0","4.37","5.63","","","43.0","4"
"BATON ROUGE,LA","27.0","4.50","6","5","49.0","3.96","5.37","30.443345","-91.186994","33.0","11"
"SAN MARCOS,CA","33.0","4.19","2","3","44.0","3.55","4.51","33.140862","-117.158827","40.0","5"
"BOSSIER CITY,LA","36.0","5.28","1","3","46.0","4.83","5.79","","","42.0","4"
"BELLEFONTE,PA","26.0","5.22","2","1","44.0","4.69","5.77","","","28.0","3"
"WESTOVER,AL","35.0","5.05","0","1","35.0","5.05","5.05","","","35.0","1"
"CLARK,NJ","28.0","5.64","3","1","50.0","4.40","6.42","","","34.0","4"
"PARMA,OH","47.0","4.33","1","0","47.0","4.33","4.33","","","47.0","1"
"CHICO,CA","19.0","4.52","1","0","19.0","4.52","4.52","","","19.0","1"
"PORT ORCHARD,WA","44.0","3.85","0","2","53.0","3.77","3.93","","","49.0","2"
"LEHI,UT","39.0","5.78","2","0","43.0","5.66","5.90","","","41.0","2"
"FOSTER CITY,CA","32.0","3.86","1","2","51.0","3.66","5.11","37.560928","-122.268521","50.0","3"
"WATERVILLE,ME","33.0","4.62","1","1","57.0","4.62","4.62","","","45.0","2"
"HANSON,MA","22.0","5.41","1","0","22.0","5.41","5.41","","","22.0","1"
"FLORENCE,AL","62.0","5.22","1","1","62.0","4.79","5.65","","","62.0","2"
"NORTH OLMSTED,OH","37.0","5.95","0","1","37.0","5.95","5.95","","","37.0","1"
"HENDERSON,NV","25.0","4.89","4","3","52.0","4.56","5.55","","","37.0","7"
"BALTIMORE,OH","51.0","4.97","1","0","51.0","4.97","4.97","","","51.0","1"
"MANSFIELD,MA","38.0","4.70","1","2","46.0","3.93","5.50","","","44.0","3"
"SPARTANBURG,SC","50.0","4.67","0","1","50.0","4.67","4.67","","","50.0","1"
"MIDDLETOWN,MD","25.0","4.73","2","7","50.0","3.83","5.57","39.4439","-77.546399","41.0","9"
"EAST BRIDGEWATER,MA","37.0","5.21","0","2","65.0","4.14","6.27","","","51.0","2"
"CAMDEN,SC","48.0","4.73","1","0","48.0","4.73","4.73","","","48.0","1"
"NORTH GRAFTON,MA","38.0","4.68","1","0","38.0","4.68","4.68","","","38.0","1"
"ESSEX,MD","33.0","4.06","0","1","33.0","4.06","4.06","","","33.0","1"
"GURNEE,IL","43.0","4.89","1","0","43.0","4.89","4.89","","","43.0","1"
"ROSELLE PARK,NJ","41.0","3.85","0","1","41.0","3.85","3.85","","","41.0","1"
"SELMA,TX","58.0","5.26","1","0","58.0","5.26","5.26","","","58.0","1"
"MIDDLETOWN,VA","50.0","4.45","0","1","50.0","4.45","4.45","","","50.0","1"
"DALTON,GA","32.0","5.10","5","4","45.0","4.47","5.85","","","37.0","9"
"EASLEY,SC","32.0","5.48","1","1","47.0","4.89","6.07","","","40.0","2"
"WAGONTOWN,PA","25.0","3.89","0","1","25.0","3.89","3.89","","","25.0","1"
"MCLEAN,VA","26.0","4.69","34","47","54.0","3.64","5.60","38.936529","-77.184285","40.0","81"
"GLEN BURNIE,MD","25.0","4.62","8","9","51.0","4.02","5.85","39.161785","-76.621845","32.0","17"
"MOUNT VERNON,NY","48.0","6.70","2","1","50.0","4.90","6.70","","","50.0","3"
"SPARKS,MD","42.0","4.63","0","4","51.0","3.85","5.12","39.531712","-76.645897","46.0","4"
"POCONO PINES,PA","56.0","4.68","0","1","56.0","4.68","4.68","","","56.0","1"
"BLUE ISLAND,IL","32.0","4.82","1","0","32.0","4.82","4.82","","","32.0","1"
"SCHWENKSVILLE,PA","46.0","3.89","1","0","46.0","3.89","3.89","","","46.0","1"
"NEW YORK,NY","25.0","4.33","89","99","47.0","3.59","5.73","40.71455","-74.007124","33.0","188"
"WEATHERFORD,TX","48.0","4.84","0","1","48.0","4.84","4.84","","","48.0","1"
"SUN CITY,AZ","33.0","4.72","0","1","33.0","4.72","4.72","","","33.0","1"
"SPOKANE VALLEY,WA","37.0","4.10","0","1","37.0","4.10","4.10","","","37.0","1"
"LAFAYETEE,CA","50.0","5.39","1","0","50.0","5.39","5.39","","","50.0","1"
"GRIFFIN,GA","39.0","4.55","2","0","43.0","4.52","4.58","","","41.0","2"
"FARMINGTON,MI","41.0","3.90","0","2","54.0","3.88","3.92","","","48.0","2"
"MANASSAS PARK,TX","44.0","5.60","0","1","44.0","5.60","5.60","","","44.0","1"
"PLANO,TX","31.0","4.92","14","11","50.0","4.20","6.23","33.020795","-96.699214","43.0","25"
"MILLBURN,NJ","37.0","4.28","1","0","37.0","4.28","4.28","","","37.0","1"
"COXSACKIE,NY","34.0","5.29","0","1","34.0","5.29","5.29","","","34.0","1"
"CARLISLE,PA","23.0","4.51","4","6","50.0","4.09","5.84","40.20119","-77.189169","30.0","10"
"RIDGWAY,PA","51.0","3.74","1","0","51.0","3.74","3.74","","","51.0","1"
"LOS GATOS,CA","32.0","4.60","1","0","32.0","4.60","4.60","","","32.0","1"
"IRMO,SC","29.0","4.35","0","4","50.0","4.15","4.70","","","44.0","4"
"THUNDERBOLT,GA","29.0","5.86","1","0","29.0","5.86","5.86","","","29.0","1"
"PORTSMOUTH,VA","31.0","4.99","3","9","47.0","3.82","6.33","","","39.0","12"
"GAITHERSBURG,MD","27.0","4.87","43","56","54.0","3.78","5.92","39.139866","-77.193829","38.0","99"
"MADISON,WI","25.0","4.39","4","7","45.0","3.63","6.60","43.07295","-89.386694","29.0","11"
"VALPARAISO,IN","56.0","5.96","1","1","57.0","5.81","6.11","","","57.0","2"
"Undefined Location","29.0","4.38","315","557","55.0","3.48","5.63","36.197455708189224","-72.4822998046875","42.0","872"
"LUNENBURG,MA","34.0","3.99","0","1","34.0","3.99","3.99","","","34.0","1"
"ROYAL OAK,MI","30.0","4.35","1","3","41.0","4.13","4.66","","","38.0","4"
"SALTILLO,MS","35.0","3.80","1","0","35.0","3.80","3.80","","","35.0","1"
"MAOUNT LAUREL,NJ","40.0","4.78","0","1","40.0","4.78","4.78","","","40.0","1"
"NORCROSS,GA","42.0","5.77","2","3","63.0","3.72","6.02","33.942634","-84.211316","48.0","5"
"FOLSOM,CA","36.0","5.40","2","0","48.0","5.34","5.46","","","42.0","2"
"CAMP LEJUENE,NC","21.0","4.62","0","1","21.0","4.62","4.62","","","21.0","1"
"THE WOODLANDS,TX","26.0","4.92","8","14","51.0","3.49","6.25","30.15752","-95.455776","42.0","22"
"STREAMWOOD,IL","46.0","5.43","0","1","46.0","5.43","5.43","","","46.0","1"
"GUNNISON,CO","38.0","3.54","0","1","38.0","3.54","3.54","38.54495","-106.926856","38.0","1"
"ESSEX JCT,VT","39.0","4.56","0","2","58.0","3.71","5.41","44.490801","-73.110999","49.0","2"
"WESLY CHAPEL,FL","29.0","4.82","0","1","29.0","4.82","4.82","","","29.0","1"
"TRANSFER,PA","50.0","6.34","1","1","57.0","6.34","6.34","","","54.0","2"
"SUNNYSIDE,NY","35.0","5.64","1","1","39.0","5.64","5.64","","","37.0","2"
"FLEETWOOD,PA","32.0","5.85","3","1","55.0","5.04","6.36","","","37.0","4"
"HEFLIN,AL","30.0","5.06","2","0","36.0","4.85","5.26","","","33.0","2"
"SOUTH EASTON,MA","28.0","4.35","0","1","28.0","4.35","4.35","","","28.0","1"
"LADSON,SC","41.0","4.71","1","1","43.0","4.26","5.16","","","42.0","2"
"LAWRENCEBURG,IN","28.0","4.98","1","0","28.0","4.98","4.98","","","28.0","1"
"NEW HAVEN,CT","24.0","4.31","2","8","39.0","3.36","4.84","41.30713","-72.924979","26.0","10"
"AVON,OH","36.0","4.60","1","0","36.0","4.60","4.60","","","36.0","1"
"PISGAH FOREST,NC","29.0","4.94","1","1","56.0","4.54","5.35","","","43.0","2"
"SANTA MARIA,CA","25.0","5.47","1","1","41.0","5.17","5.76","","","33.0","2"
"BOILING SPRINGS,PA","30.0","5.01","1","1","52.0","4.77","5.25","","","41.0","2"
"SCOTT DEPOT,WV","59.0","5.42","1","0","59.0","5.42","5.42","","","59.0","1"
"CEMENT CITY,MI","30.0","4.74","1","0","30.0","4.74","4.74","","","30.0","1"
"PAWLING,NY","43.0","4.64","2","1","46.0","3.88","4.80","41.56257","-73.600924","45.0","3"
"AVALON,PA","35.0","4.12","0","1","35.0","4.12","4.12","","","35.0","1"
"LOOGOOTEE,IN","46.0","6.11","1","0","46.0","6.11","6.11","","","46.0","1"
"PAWLING,NV","41.0","5.81","1","0","41.0","5.81","5.81","","","41.0","1"
"LITTLE RIVER,SC","47.0","4.23","0","1","47.0","4.23","4.23","","","47.0","1"
